wavelength_nm,skin_000,skin_001,skin_002,skin_003,skin_004,skin_005,skin_006,skin_007,skin_008,skin_009,skin_010,skin_011,skin_012,skin_013,skin_014,skin_015,skin_016,skin_017,skin_018,skin_019,skin_020,skin_021,skin_022,skin_023,skin_024,skin_025,skin_026,skin_027,skin_028,skin_029,skin_030,skin_031,skin_032,skin_033,skin_034,skin_035,skin_036,skin_037,skin_038,skin_039,skin_040,skin_041,skin_042,skin_043,skin_044,skin_045,skin_046,skin_047,skin_048,skin_049,skin_050,skin_051,skin_052,skin_053,skin_054,skin_055,skin_056,skin_057,skin_058,skin_059,skin_060,skin_061,skin_062,skin_063,skin_064,skin_065,skin_066,skin_067,skin_068,skin_069,skin_070,skin_071,skin_072,skin_073,skin_074,skin_075,skin_076,skin_077,skin_078,skin_079,skin_080,skin_081,skin_082,skin_083,skin_084,skin_085,skin_086,skin_087,skin_088,skin_089,skin_090,skin_091,skin_092,skin_093,skin_094,skin_095,skin_096,skin_097,skin_098,skin_099,skin_100,skin_101,skin_102,skin_103,skin_104,skin_105,skin_106,skin_107,skin_108,skin_109,skin_110,skin_111,skin_112,skin_113,skin_114,skin_115,skin_116,skin_117,skin_118,skin_119,skin_120,skin_121,skin_122,skin_123,skin_124,skin_125,skin_126,skin_127,skin_128,skin_129,skin_130,skin_131,skin_132,skin_133,skin_134,skin_135,skin_136,skin_137,skin_138,skin_139,skin_140,skin_141,skin_142,skin_143
500,0.18026777,0.19973786,0.21920795,0.17961671,0.1990868,0.21855689,0.17896566,0.19843575,0.21790584,0.1783146,0.19778469,0.21725478,0.17766354,0.19713363,0.21660373,0.17701249,0.19648258,0.21595267,0.14879309,0.16826318,0.18773327,0.14814204,0.16761213,0.18708222,0.14749098,0.16696107,0.18643116,0.14683992,0.16631001,0.18578011,0.14618887,0.16565896,0.18512905,0.14553781,0.1650079,0.18447799,0.11731842,0.13678851,0.1562586,0.11666736,0.13613745,0.15560754,0.1160163,0.13548639,0.15495648,0.11536525,0.13483534,0.15430543,0.11471419,0.13418428,0.15365437,0.11406314,0.13353323,0.15300332,0.08584374,0.10531383,0.12478392,0.085192684,0.10466277,0.12413286,0.084541629,0.10401172,0.12348181,0.083890573,0.10336066,0.12283075,0.083239518,0.10270961,0.1221797,0.082588463,0.10205855,0.12152864,0.054369064,0.073839154,0.093309245,0.053718009,0.073188099,0.092658189,0.053066953,0.072537044,0.092007134,0.052415898,0.071885988,0.091356078,0.051764842,0.071234933,0.090705023,0.051113787,0.070583877,0.090053968,0.025,0.042364479,0.061834569,0.025,0.041713423,0.061183514,0.025,0.041062368,0.060532458,0.025,0.040411313,0.059881403,0.025,0.039760257,0.059230347,0.025,0.039109202,0.058579292,0.025,0.025,0.030359894,0.025,0.025,0.029708838,0.025,0.025,0.029057783,0.025,0.025,0.028406727,0.025,0.025,0.027755672,0.025,0.025,0.027104616,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
510,0.2027499,0.22539607,0.24804224,0.20070984,0.223356,0.24600217,0.19866977,0.22131594,0.2439621,0.1966297,0.21927587,0.24192203,0.19458964,0.2172358,0.23988197,0.19254957,0.21519573,0.2378419,0.17324174,0.1958879,0.21853407,0.17120167,0.19384783,0.216494,0.1691616,0.19180777,0.21445393,0.16712153,0.1897677,0.21241387,0.16508147,0.18772763,0.2103738,0.1630414,0.18568756,0.20833373,0.14373357,0.16637973,0.1890259,0.1416935,0.16433967,0.18698583,0.13965343,0.1622996,0.18494576,0.13761336,0.16025953,0.1829057,0.1355733,0.15821946,0.18086563,0.13353323,0.1561794,0.17882556,0.1142254,0.13687156,0.15951773,0.11218533,0.1348315,0.15747766,0.11014526,0.13279143,0.15543759,0.1081052,0.13075136,0.15339753,0.10606513,0.12871129,0.15135746,0.10402506,0.12667123,0.14931739,0.084717229,0.10736339,0.13000956,0.082677161,0.10532333,0.12796949,0.080637094,0.10328326,0.12592943,0.078597026,0.10124319,0.12388936,0.076556959,0.099203125,0.12184929,0.074516891,0.097163057,0.11980922,0.05520906,0.077855226,0.10050139,0.053168992,0.075815158,0.098461324,0.051128925,0.073775091,0.096421257,0.049088857,0.071735023,0.094381189,0.04704879,0.069694956,0.092341122,0.045008722,0.067654888,0.090301054,0.02570089,0.048347056,0.070993222,0.025,0.046306989,0.068953155,0.025,0.044266922,0.066913088,0.025,0.042226854,0.06487302,0.025,0.040186787,0.062832953,0.025,0.038146719,0.060792885,0.025,0.025,0.041485053,0.025,0.025,0.039444986,0.025,0.025,0.037404918,0.025,0.025,0.035364851,0.025,0.025,0.033324784,0.025,0.025,0.031284716
520,0.22254408,0.24842028,0.27429649,0.2178374,0.24371361,0.26958982,0.21313073,0.23900694,0.26488314,0.20842406,0.23430026,0.26017647,0.20371738,0.22959359,0.2554698,0.19901071,0.22488692,0.25076312,0.19487955,0.22075576,0.24663196,0.19017288,0.21604908,0.24192529,0.1854662,0.21134241,0.23721862,0.18075953,0.20663574,0.23251194,0.17605285,0.20192906,0.22780527,0.17134618,0.19722239,0.22309859,0.16721502,0.19309123,0.21896744,0.16250835,0.18838455,0.21426076,0.15780167,0.18367788,0.20955409,0.153095,0.17897121,0.20484741,0.14838833,0.17426453,0.20014074,0.14368165,0.16955786,0.19543407,0.13955049,0.1654267,0.19130291,0.13484382,0.16072003,0.18659623,0.13013715,0.15601335,0.18188956,0.12543047,0.15130668,0.17718289,0.1207238,0.14660001,0.17247621,0.11601712,0.14189333,0.16776954,0.11188597,0.13776217,0.16363838,0.10717929,0.1330555,0.15893171,0.10247262,0.12834883,0.15422503,0.097765944,0.12364215,0.14951836,0.093059271,0.11893548,0.14481168,0.088352597,0.1142288,0.14010501,0.084221438,0.11009764,0.13597385,0.079514764,0.10539097,0.13126718,0.07480809,0.1006843,0.1265605,0.070101416,0.095977623,0.12185383,0.065394743,0.09127095,0.11714716,0.060688069,0.086564276,0.11244048,0.05655691,0.082433117,0.10830932,0.051850236,0.077726443,0.10360265,0.047143562,0.073019769,0.098895976,0.042436888,0.068313095,0.094189302,0.037730215,0.063606422,0.089482629,0.033023541,0.058899748,0.084775955,0.028892382,0.054768589,0.080644796,0.025,0.050061915,0.075938122,0.025,0.045355241,0.071231448,0.025,0.040648567,0.066524774,0.025,0.035941894,0.061818101,0.025,0.03123522,0.057111427
530,0.24087284,0.2699188,0.29896476,0.23282517,0.26187113,0.29091709,0.22477751,0.25382347,0.28286943,0.21672984,0.2457758,0.27482176,0.20868218,0.23772814,0.2667741,0.20063451,0.22968047,0.25872643,0.21493676,0.24398272,0.27302868,0.20688909,0.23593506,0.26498102,0.19884143,0.22788739,0.25693335,0.19079376,0.21983973,0.24888569,0.1827461,0.21179206,0.24083802,0.17469843,0.2037444,0.23279036,0.18900068,0.21804665,0.24709261,0.18095302,0.20999898,0.23904494,0.17290535,0.20195132,0.23099728,0.16485769,0.19390365,0.22294961,0.15681002,0.18585599,0.21490195,0.14876236,0.17780832,0.20685428,0.16306461,0.19211057,0.22115653,0.15501694,0.1840629,0.21310887,0.14696928,0.17601524,0.2050612,0.13892161,0.16796757,0.19701354,0.13087395,0.15991991,0.18896587,0.12282628,0.15187224,0.18091821,0.13712853,0.16617449,0.19522046,0.12908087,0.15812683,0.18717279,0.1210332,0.15007916,0.17912513,0.11298554,0.1420315,0.17107746,0.10493787,0.13398383,0.1630298,0.096890207,0.12593617,0.15498213,0.11119246,0.14023842,0.16928438,0.10314479,0.13219075,0.16123671,0.095097127,0.12414309,0.15318905,0.087049462,0.11609542,0.14514138,0.079001797,0.10804776,0.13709372,0.070954131,0.10000009,0.12904605,0.085256381,0.11430234,0.1433483,0.077208716,0.10625468,0.13530064,0.069161051,0.098207012,0.12725297,0.061113386,0.090159347,0.11920531,0.053065721,0.082111682,0.11115764,0.045018056,0.074064017,0.10310998,0.059320305,0.088366267,0.11741223,0.05127264,0.080318602,0.10936456,0.043224975,0.072270937,0.1013169,0.03517731,0.064223272,0.093269233,0.027129645,0.056175607,0.085221568,0.025,0.048127941,0.077173903
540,0.26115543,0.29318493,0.32521442,0.25069547,0.28272496,0.31475446,0.2402355,0.272265,0.30429449,0.22977553,0.26180503,0.29383453,0.21931557,0.25134507,0.28337456,0.2088556,0.2408851,0.2729146,0.23683982,0.26886931,0.30089881,0.22637985,0.25840935,0.29043884,0.21591989,0.24794938,0.27997888,0.20545992,0.23748942,0.26951891,0.19499995,0.22702945,0.25905895,0.18453999,0.21656948,0.24859898,0.2125242,0.2445537,0.27658319,0.20206424,0.23409373,0.26612323,0.19160427,0.22363377,0.25566326,0.1811443,0.2131738,0.2452033,0.17068434,0.20271383,0.23474333,0.16022437,0.19225387,0.22428336,0.18820859,0.22023808,0.25226758,0.17774862,0.20977812,0.24180761,0.16728865,0.19931815,0.23134765,0.15682869,0.18885818,0.22088768,0.14636872,0.17839822,0.21042772,0.13590876,0.16793825,0.19996775,0.16389297,0.19592247,0.22795196,0.153433,0.1854625,0.217492,0.14297304,0.17500253,0.20703203,0.13251307,0.16454257,0.19657207,0.12205311,0.1540826,0.1861121,0.11159314,0.14362264,0.17565213,0.13957735,0.17160685,0.20363635,0.12911739,0.16114689,0.19317638,0.11865742,0.15068692,0.18271642,0.10819746,0.14022695,0.17225645,0.097737492,0.12976699,0.16179648,0.087277526,0.11930702,0.15133652,0.11526174,0.14729124,0.17932073,0.10480177,0.13683127,0.16886077,0.094341808,0.1263713,0.1584008,0.083881842,0.11591134,0.14794083,0.073421876,0.10545137,0.13748087,0.062961911,0.094991407,0.1270209,0.090946124,0.12297562,0.15500512,0.080486158,0.11251565,0.14454515,0.070026192,0.10205569,0.13408518,0.059566227,0.091595723,0.12362522,0.049106261,0.081135757,0.11316525,0.038646295,0.070675791,0.10270529
550,0.28502694,0.31972408,0.35442121,0.27389087,0.30858801,0.34328514,0.2627548,0.29745193,0.33214907,0.25161873,0.28631586,0.321013,0.24048265,0.27517979,0.30987693,0.22934658,0.26404372,0.29874086,0.26223054,0.29692768,0.33162481,0.25109447,0.28579161,0.32048874,0.2399584,0.27465553,0.30935267,0.22882233,0.26351946,0.2982166,0.21768625,0.25238339,0.28708053,0.20655018,0.24124732,0.27594446,0.23943414,0.27413128,0.30882841,0.22829807,0.26299521,0.29769234,0.217162,0.25185913,0.28655627,0.20602593,0.24072306,0.2754202,0.19488985,0.22958699,0.26428413,0.18375378,0.21845092,0.25314806,0.21663774,0.25133488,0.28603202,0.20550167,0.24019881,0.27489594,0.1943656,0.22906273,0.26375987,0.18322953,0.21792666,0.2526238,0.17209345,0.20679059,0.24148773,0.16095738,0.19565452,0.23035166,0.19384134,0.22853848,0.26323562,0.18270527,0.21740241,0.25209954,0.1715692,0.20626633,0.24096347,0.16043313,0.19513026,0.2298274,0.14929705,0.18399419,0.21869133,0.13816098,0.17285812,0.20755526,0.17104494,0.20574208,0.24043922,0.15990887,0.19460601,0.22930314,0.1487728,0.18346993,0.21816707,0.13763673,0.17233386,0.207031,0.12650065,0.16119779,0.19589493,0.11536458,0.15006172,0.18475886,0.14824854,0.18294568,0.21764282,0.13711247,0.17180961,0.20650674,0.1259764,0.16067353,0.19537067,0.11484033,0.14953746,0.1842346,0.10370425,0.13840139,0.17309853,0.092568184,0.12726532,0.16196246,0.12545214,0.16014928,0.19484642,0.11431607,0.14901321,0.18371034,0.10318,0.13787713,0.17257427,0.092043925,0.12674106,0.1614382,0.080907855,0.11560499,0.15030213,0.069771784,0.10446892,0.13916606
560,0.30999575,0.3469204,0.38384506,0.29887306,0.33579771,0.37272236,0.28775036,0.32467502,0.36159967,0.27662767,0.31355232,0.35047698,0.26550498,0.30242963,0.33935428,0.25438228,0.29130694,0.32823159,0.28862365,0.3255483,0.36247295,0.27750095,0.31442561,0.35135026,0.26637826,0.30330291,0.34022757,0.25525557,0.29218022,0.32910487,0.24413287,0.28105753,0.31798218,0.23301018,0.26993483,0.30685949,0.26725154,0.3041762,0.34110085,0.25612885,0.2930535,0.32997816,0.24500616,0.28193081,0.31885546,0.23388346,0.27080812,0.30773277,0.22276077,0.25968542,0.29661008,0.21163808,0.24856273,0.28548738,0.24587944,0.28280409,0.31972875,0.23475675,0.2716814,0.30860605,0.22363405,0.26055871,0.29748336,0.21251136,0.24943601,0.28636067,0.20138867,0.23831332,0.27523797,0.19026597,0.22719063,0.26411528,0.22450733,0.26143199,0.29835664,0.21338464,0.2503093,0.28723395,0.20226195,0.2391866,0.27611126,0.19113926,0.22806391,0.26498856,0.18001656,0.21694122,0.25386587,0.16889387,0.20581852,0.24274318,0.20313523,0.24005989,0.27698454,0.19201254,0.22893719,0.26586185,0.18088985,0.2178145,0.25473915,0.16976715,0.20669181,0.24361646,0.15864446,0.19556911,0.23249377,0.14752177,0.18444642,0.22137107,0.18176313,0.21868778,0.25561244,0.17064043,0.20756509,0.24448974,0.15951774,0.1964424,0.23336705,0.14839505,0.1853197,0.22224436,0.13727236,0.17419701,0.21112166,0.12614966,0.16307432,0.19999897,0.16039102,0.19731568,0.23424033,0.14926833,0.18619299,0.22311764,0.13814564,0.17507029,0.21199495,0.12702295,0.1639476,0.20087225,0.11590025,0.15282491,0.18974956,0.10477756,0.14170221,0.17862687
570,0.33431926,0.37292203,0.41152479,0.32318814,0.36179091,0.40039367,0.31205702,0.35065979,0.38926255,0.3009259,0.33952867,0.37813143,0.28979478,0.32839754,0.36700031,0.27866366,0.31726642,0.35586919,0.31428247,0.35288523,0.391488,0.30315135,0.34175411,0.38035688,0.29202023,0.33062299,0.36922576,0.2808891,0.31949187,0.35809463,0.26975798,0.30836075,0.34696351,0.25862686,0.29722963,0.33583239,0.29424567,0.33284844,0.3714512,0.28311455,0.32171732,0.36032008,0.27198343,0.3105862,0.34918896,0.26085231,0.29945507,0.33805784,0.24972119,0.28832395,0.32692672,0.23859007,0.27719283,0.3157956,0.27420888,0.31281164,0.35141441,0.26307776,0.30168052,0.34028329,0.25194663,0.2905494,0.32915216,0.24081551,0.27941828,0.31802104,0.22968439,0.26828716,0.30688992,0.21855327,0.25715604,0.2957588,0.25417208,0.29277485,0.33137761,0.24304096,0.28164373,0.32024649,0.23190984,0.2705126,0.30911537,0.22077872,0.25938148,0.29798425,0.2096476,0.24825036,0.28685313,0.19851648,0.23711924,0.275722,0.23413529,0.27273805,0.31134082,0.22300416,0.26160693,0.30020969,0.21187304,0.25047581,0.28907857,0.20074192,0.23934469,0.27794745,0.1896108,0.22821357,0.26681633,0.17847968,0.21708244,0.25568521,0.21409849,0.25270126,0.29130402,0.20296737,0.24157013,0.2801729,0.19183625,0.23043901,0.26904178,0.18070513,0.21930789,0.25791066,0.169574,0.20817677,0.24677953,0.15844288,0.19704565,0.23564841,0.19406169,0.23266446,0.27126722,0.18293057,0.22153334,0.2601361,0.17179945,0.21040222,0.24900498,0.16066833,0.1992711,0.23787386,0.14953721,0.18813997,0.22674274,0.13840609,0.17700885,0.21561162
580,0.36062947,0.40027549,0.43992151,0.35072005,0.39036607,0.43001209,0.34081062,0.38045664,0.42010266,0.3309012,0.37054722,0.41019324,0.32099178,0.3606378,0.40028382,0.31108236,0.35072838,0.3903744,0.34184455,0.38149057,0.42113659,0.33193513,0.37158115,0.41122717,0.32202571,0.36167173,0.40131775,0.31211629,0.35176231,0.39140833,0.30220687,0.34185289,0.38149891,0.29229745,0.33194347,0.37158949,0.32305963,0.36270565,0.40235167,0.31315021,0.35279623,0.39244225,0.30324079,0.34288681,0.38253283,0.29333137,0.33297739,0.37262341,0.28342195,0.32306797,0.36271399,0.27351253,0.31315855,0.35280457,0.30427472,0.34392074,0.38356676,0.2943653,0.33401132,0.37365734,0.28445587,0.32410189,0.36374791,0.27454645,0.31419247,0.35383849,0.26463703,0.30428305,0.34392907,0.25472761,0.29437363,0.33401965,0.2854898,0.32513582,0.36478184,0.27558038,0.3152264,0.35487242,0.26567096,0.30531698,0.344963,0.25576154,0.29540756,0.33505358,0.24585212,0.28549814,0.32514416,0.2359427,0.27558872,0.31523474,0.26670488,0.3063509,0.34599692,0.25679546,0.29644148,0.3360875,0.24688604,0.28653206,0.32617808,0.23697662,0.27662264,0.31626866,0.2270672,0.26671322,0.30635924,0.21715778,0.2568038,0.29644982,0.24791997,0.28756599,0.32721201,0.23801055,0.27765657,0.31730259,0.22810112,0.26774714,0.30739316,0.2181917,0.25783772,0.29748374,0.20828228,0.2479283,0.28757432,0.19837286,0.23801888,0.2776649,0.22913505,0.26878107,0.30842709,0.21922563,0.25887165,0.29851767,0.20931621,0.24896223,0.28860825,0.19940679,0.23905281,0.27869883,0.18949737,0.22914339,0.26878941,0.17958795,0.21923397,0.25887999
590,0.3903606,0.4303606,0.4703606,0.38360799,0.42360799,0.46360799,0.37685539,0.41685539,0.45685539,0.37010278,0.41010278,0.45010278,0.36335017,0.40335017,0.44335017,0.35659757,0.39659757,0.43659757,0.37274935,0.41274935,0.45274935,0.36599674,0.40599674,0.44599674,0.35924413,0.39924413,0.43924413,0.35249153,0.39249153,0.43249153,0.34573892,0.38573892,0.42573892,0.33898631,0.37898631,0.41898631,0.35513809,0.39513809,0.43513809,0.34838549,0.38838549,0.42838549,0.34163288,0.38163288,0.42163288,0.33488027,0.37488027,0.41488027,0.32812767,0.36812767,0.40812767,0.32137506,0.36137506,0.40137506,0.33752684,0.37752684,0.41752684,0.33077423,0.37077423,0.41077423,0.32402163,0.36402163,0.40402163,0.31726902,0.35726902,0.39726902,0.31051641,0.35051641,0.39051641,0.30376381,0.34376381,0.38376381,0.31991558,0.35991558,0.39991558,0.31316298,0.35316298,0.39316298,0.30641037,0.34641037,0.38641037,0.29965776,0.33965776,0.37965776,0.29290516,0.33290516,0.37290516,0.28615255,0.32615255,0.36615255,0.30230433,0.34230433,0.38230433,0.29555172,0.33555172,0.37555172,0.28879912,0.32879912,0.36879912,0.28204651,0.32204651,0.36204651,0.2752939,0.3152939,0.3552939,0.2685413,0.3085413,0.3485413,0.28469308,0.32469308,0.36469308,0.27794047,0.31794047,0.35794047,0.27118786,0.31118786,0.35118786,0.26443526,0.30443526,0.34443526,0.25768265,0.29768265,0.33768265,0.25093004,0.29093004,0.33093004,0.26708182,0.30708182,0.34708182,0.26032922,0.30032922,0.34032922,0.25357661,0.29357661,0.33357661,0.246824,0.286824,0.326824,0.2400714,0.2800714,0.3200714,0.23331879,0.27331879,0.31331879
600,0.41985182,0.45949784,0.49914386,0.41659395,0.45623997,0.49588599,0.41333607,0.45298209,0.49262811,0.4100782,0.44972422,0.48937024,0.40682032,0.44646634,0.48611236,0.40356245,0.44320847,0.48285449,0.4033409,0.44298692,0.48263294,0.40008303,0.43972905,0.47937507,0.39682515,0.43647117,0.47611719,0.39356728,0.4332133,0.47285932,0.3903094,0.42995542,0.46960144,0.38705153,0.42669755,0.46634357,0.38682998,0.426476,0.46612202,0.38357211,0.42321813,0.46286415,0.38031423,0.41996025,0.45960627,0.37705636,0.41670238,0.4563484,0.37379848,0.4134445,0.45309052,0.37054061,0.41018663,0.44983265,0.37031906,0.40996508,0.4496111,0.36706119,0.40670721,0.44635323,0.36380331,0.40344933,0.44309535,0.36054544,0.40019146,0.43983748,0.35728756,0.39693358,0.4365796,0.35402969,0.39367571,0.43332173,0.35380814,0.39345416,0.43310018,0.35055027,0.39019629,0.42984231,0.34729239,0.38693841,0.42658443,0.34403452,0.38368054,0.42332656,0.34077664,0.38042266,0.42006868,0.33751877,0.37716479,0.41681081,0.33729722,0.37694324,0.41658926,0.33403935,0.37368537,0.41333139,0.33078147,0.37042749,0.41007351,0.3275236,0.36716962,0.40681564,0.32426572,0.36391174,0.40355776,0.32100785,0.36065387,0.40029989,0.3207863,0.36043232,0.40007834,0.31752843,0.35717445,0.39682047,0.31427055,0.35391657,0.39356259,0.31101268,0.3506587,0.39030472,0.3077548,0.34740082,0.38704684,0.30449693,0.34414295,0.38378897,0.30427538,0.3439214,0.38356742,0.30101751,0.34066353,0.38030955,0.29775963,0.33740565,0.37705167,0.29450176,0.33414778,0.3737938,0.29124388,0.3308899,0.37053592,0.28798601,0.32763203,0.36727805
610,0.44533445,0.48393722,0.52253998,0.44425377,0.48285654,0.5214593,0.44317309,0.48177586,0.52037862,0.44209241,0.48069518,0.51929794,0.44101173,0.4796145,0.51821726,0.43993105,0.47853381,0.51713658,0.42985512,0.46845788,0.50706065,0.42877444,0.4673772,0.50597997,0.42769376,0.46629652,0.50489929,0.42661308,0.46521584,0.50381861,0.4255324,0.46413516,0.50273793,0.42445172,0.46305448,0.50165725,0.41437578,0.45297855,0.49158131,0.4132951,0.45189787,0.49050063,0.41221442,0.45081719,0.48941995,0.41113374,0.44973651,0.48833927,0.41005306,0.44865583,0.48725859,0.40897238,0.44757515,0.48617791,0.39889645,0.43749922,0.47610198,0.39781577,0.43641853,0.4750213,0.39673509,0.43533785,0.47394062,0.39565441,0.43425717,0.47285994,0.39457373,0.43317649,0.47177926,0.39349305,0.43209581,0.47069858,0.38341712,0.42201988,0.46062265,0.38233644,0.4209392,0.45954197,0.38125576,0.41985852,0.45846128,0.38017507,0.41877784,0.4573806,0.37909439,0.41769716,0.45629992,0.37801371,0.41661648,0.45521924,0.36793778,0.40654055,0.44514331,0.3668571,0.40545987,0.44406263,0.36577642,0.40437919,0.44298195,0.36469574,0.40329851,0.44190127,0.36361506,0.40221782,0.44082059,0.36253438,0.40113714,0.43973991,0.35245845,0.39106121,0.42966398,0.35137777,0.38998053,0.4285833,0.35029709,0.38889985,0.42750262,0.34921641,0.38781917,0.42642194,0.34813573,0.38673849,0.42534126,0.34705505,0.38565781,0.42426057,0.33697911,0.37558188,0.41418464,0.33589843,0.3745012,0.41310396,0.33481775,0.37342052,0.41202328,0.33373707,0.37233984,0.4109426,0.33265639,0.37125916,0.40986192,0.33157571,0.37017848,0.40878124
620,0.46668825,0.5036129,0.54053755,0.46644427,0.50336893,0.54029358,0.4662003,0.50312496,0.54004961,0.46595633,0.50288099,0.53980564,0.46571236,0.50263701,0.53956167,0.46546839,0.50239304,0.5393177,0.45217605,0.4891007,0.52602535,0.45193207,0.48885673,0.52578138,0.4516881,0.48861276,0.52553741,0.45144413,0.48836878,0.52529344,0.45120016,0.48812481,0.52504947,0.45095619,0.48788084,0.5248055,0.43766384,0.4745885,0.51151315,0.43741987,0.47434453,0.51126918,0.4371759,0.47410056,0.51102521,0.43693193,0.47385658,0.51078124,0.43668796,0.47361261,0.51053727,0.43644399,0.47336864,0.51029329,0.42315164,0.4600763,0.49700095,0.42290767,0.45983233,0.49675698,0.4226637,0.45958835,0.49651301,0.42241973,0.45934438,0.49626904,0.42217576,0.45910041,0.49602507,0.42193179,0.45885644,0.49578109,0.40863944,0.4455641,0.48248875,0.40839547,0.44532013,0.48224478,0.4081515,0.44507615,0.48200081,0.40790753,0.44483218,0.48175684,0.40766356,0.44458821,0.48151286,0.40741959,0.44434424,0.48126889,0.39412724,0.4310519,0.46797655,0.39388327,0.43080792,0.46773258,0.3936393,0.43056395,0.46748861,0.39339533,0.43031998,0.46724464,0.39315136,0.43007601,0.46700066,0.39290738,0.42983204,0.46675669,0.37961504,0.4165397,0.45346435,0.37937107,0.41629572,0.45322038,0.3791271,0.41605175,0.45297641,0.37888313,0.41580778,0.45273243,0.37863916,0.41556381,0.45248846,0.37839518,0.41531984,0.45224449,0.36510284,0.4020275,0.43895215,0.36485887,0.40178352,0.43870818,0.3646149,0.40153955,0.43846421,0.36437093,0.40129558,0.43822023,0.36412695,0.40105161,0.43797626,0.36388298,0.40080764,0.43773229
630,0.48544148,0.52013862,0.55483576,0.48540413,0.52010127,0.55479841,0.48536678,0.52006392,0.55476106,0.48532943,0.52002657,0.5547237,0.48529208,0.51998921,0.55468635,0.48525472,0.51995186,0.554649,0.47183599,0.50653313,0.54123027,0.47179864,0.50649578,0.54119291,0.47176129,0.50645842,0.54115556,0.47172393,0.50642107,0.54111821,0.47168658,0.50638372,0.54108086,0.47164923,0.50634637,0.54104351,0.45823049,0.49292763,0.52762477,0.45819314,0.49289028,0.52758742,0.45815579,0.49285293,0.52755007,0.45811844,0.49281558,0.52751272,0.45808109,0.49277823,0.52747537,0.45804374,0.49274088,0.52743802,0.444625,0.47932214,0.51401928,0.44458765,0.47928479,0.51398193,0.4445503,0.47924744,0.51394458,0.44451295,0.47921009,0.51390723,0.4444756,0.47917274,0.51386988,0.44443825,0.47913539,0.51383252,0.43101951,0.46571665,0.50041379,0.43098216,0.4656793,0.50037644,0.43094481,0.46564195,0.50033908,0.43090746,0.46560459,0.50030173,0.4308701,0.46556724,0.50026438,0.43083275,0.46552989,0.50022703,0.41741402,0.45211116,0.48680829,0.41737667,0.4520738,0.48677094,0.41733931,0.45203645,0.48673359,0.41730196,0.4519991,0.48669624,0.41726461,0.45196175,0.48665889,0.41722726,0.4519244,0.48662154,0.40380852,0.43850566,0.4732028,0.40377117,0.43846831,0.47316545,0.40373382,0.43843096,0.4731281,0.40369647,0.43839361,0.47309075,0.40365912,0.43835626,0.4730534,0.40362177,0.43831891,0.47301605,0.39020303,0.42490017,0.45959731,0.39016568,0.42486282,0.45955996,0.39012833,0.42482547,0.45952261,0.39009098,0.42478812,0.45948526,0.39005363,0.42475076,0.4594479,0.39001627,0.42471341,0.45941055
640,0.50257618,0.53460568,0.56663518,0.50257231,0.53460181,0.5666313,0.50256844,0.53459793,0.56662743,0.50256457,0.53459406,0.56662356,0.50256069,0.53459019,0.56661969,0.50255682,0.53458632,0.56661581,0.48982075,0.52185025,0.55387974,0.48981688,0.52184637,0.55387587,0.489813,0.5218425,0.553872,0.48980913,0.52183863,0.55386812,0.48980526,0.52183475,0.55386425,0.48980139,0.52183088,0.55386038,0.47706531,0.50909481,0.54112431,0.47706144,0.50909094,0.54112043,0.47705757,0.50908706,0.54111656,0.4770537,0.50908319,0.54111269,0.47704982,0.50907932,0.54110882,0.47704595,0.50907545,0.54110494,0.46430988,0.49633937,0.52836887,0.46430601,0.4963355,0.528365,0.46430213,0.49633163,0.52836113,0.46429826,0.49632776,0.52835725,0.46429439,0.49632388,0.52835338,0.46429051,0.49632001,0.52834951,0.45155444,0.48358394,0.51561344,0.45155057,0.48358007,0.51560956,0.4515467,0.48357619,0.51560569,0.45154283,0.48357232,0.51560182,0.45153895,0.48356845,0.51559794,0.45153508,0.48356458,0.51559407,0.43879901,0.4708285,0.502858,0.43879514,0.47082463,0.50285413,0.43879126,0.47082076,0.50285026,0.43878739,0.47081689,0.50284638,0.43878352,0.47081301,0.50284251,0.43877964,0.47080914,0.50283864,0.42604357,0.45807307,0.49010257,0.4260397,0.4580692,0.49009869,0.42603583,0.45806532,0.49009482,0.42603196,0.45806145,0.49009095,0.42602808,0.45805758,0.49008707,0.42602421,0.45805371,0.4900832,0.41328814,0.44531763,0.47734713,0.41328427,0.44531376,0.47734326,0.41328039,0.44530989,0.47733938,0.41327652,0.44530602,0.47733551,0.41327265,0.44530214,0.47733164,0.41326877,0.44529827,0.47732777
